=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/compare-scorecards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/deep-newsletter-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/detect-fleet-divergence.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/expand-external-critique-evidence.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/extract-proven-patterns.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/extract-tasks.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/finalize-external-critique-health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/finalize-simplification-confirmation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/freeze-external-critique-coverage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/freeze-external-critique-live-corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/freeze-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/generate-migration-manifest.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t10.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/ground-truth-t7.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/independent-canary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/inspect-session-format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/inspect-session-v2.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/inspect-tool-structure.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/append-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/apply-pattern.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/backtest-violate-detectors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/collect-fleet-report.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/compute-success-rates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/critique_receipt.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/extract-patterns-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/gap-analysis-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/generate-auto-ser.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/generate-propagation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/git-guard.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/migration_staging.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/propagation-helpers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/report-generator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/lib/validate-ser-summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/maturity-progression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/reconcile-external-critique-mismatches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/record-pattern-deployment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/run-fleet-cycle.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/run-gap-analysis.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/run-gh-aw-experiment.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/score-agent-output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/score-session.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/select-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/spec-check.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/spot-audit-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/test-l1-apply-hygiene.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-admission-control-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-control-surface-authority.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-foundational-governance-replay.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-foundational-reentry-gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-foundational-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/validate-migration-destination.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/warn-ledger.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/scripts/check-cross-project-standards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/scripts/fix-skill-wrappers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/scripts/validate-skill-references.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/auditing-skill/scripts/audit_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/diagnosing-agent/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/managing-revenue-mcp/scripts/diagnose_mcp.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/remediating-code-review-findings/scripts/list_pr_review_comments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_expectations.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_summary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/Planning/benchmarks/scripts/run_benchmark.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/Planning/benchmarks/scripts/validate_scenario.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/install_git_hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/standalone/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/standalone/hyprnote_symlinker.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/standalone/sync-team-repo.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/standalone/tests/test_audio_encoding.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/standalone/update_customer_tags.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/update_customer_maps.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/auto_pr_on_commit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/path_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/tag_config.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/terminal_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/scripts/utilities/update_ctier_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/analyze_consumption.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/calibration_analyzer.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/evaluate_audit_runbook.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/generate_component_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/generate_salesforce_context_patches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/higr_rollup.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/higr_runner.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/inject_milestones.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/optimize_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/optimize_guard.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/optimize_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/repo_settings_snapshot.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/spot_check_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/summarize_compliance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/update_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_agent_policies.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_audit_sprawl.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_demographics_vs_fs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_handoffs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_plan_higr.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_plan_required.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_plan_sizing.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_sales_manager_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_sf_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_territory_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_territory_config_vs_demographics.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/tools/validate_territory_kickoff.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/extract-tasks.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/scripts/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T3-transcript-processor/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T3-transcript-processor/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T3-transcript-processor/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T3-transcript-processor/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T3-transcript-processor/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.claude/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/archive_old_optimizations.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/assert_allowed_dirty.py
